study_id,author_year,title,study_design,ending_year,world_region,world_subregion,country,city_state,focus,overall_cytology,pap_method,recruitment_setting,hpv_types_reported,hpv_test,num_older_wom,num_hpv_pos,num_hr_hpv_pos,hpv_type,num_type,type_prev,notes
57OHG,"Klug et al., 2007",Prevalence of Human Papillomavirus Types in Women Screened by Cytology in Germany,cross-sectional ,2000,Europe,Western Europe,Germany,Southern and Northern Germany,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 56, 58, 59, 66",PGMY09/11 ,1735,44,33,66,2,0.001152738,"Results from Table 1  by age group *55-64, 65+) and genotype"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,16,69.68,0.012186079,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,18,27.52,0.004812872,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,31,50.77,0.008878979,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,33,23.25,0.004066107,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,35,12.5,0.002186079,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,39,30.03,0.005251836,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,45,34.68,0.006065058,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,51,50.394,0.008813221,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening ,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,52,66.85,0.011691151,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,53,31.1,0.005438965,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,56,43.6,0.007625044,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,58,18.22,0.003186429,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,59,16.08,0.002812172,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,66,45.74,0.0079993,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
50HG,"Kjaer et al., 2013","Carcinogenic HPV prevalence and age-specific type distribution
in 40,382 women with normal cervical cytology, ASCUS/LSIL,
HSIL, or cervical cancer: what is the potential for prevention?",cross-sectional ,2005,Europe,Northern Europe,Denmark,Copenhagen,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52, 53, 56, 58, 59, 66, 68",HC2,5718,NA,405,68,38.95,0.006811822,"Results from table 1 by % prevalence for genotype  x N of age group (55-64, 65 +), and then summed"
58OHG,"Kobetz et al., 2012","Burden of Human Papillomavirus among Haitian Immigrants in Miami, Florida: Community-Based Participatory Research in Action",cross-sectional ,2008,Americas,North America,USA,"Little Haiti, Miami",Both ,Predominantly normal ,LBC,general population,"overall, HR-HPV, 16/18",PCR L1 or E1,54,10,5,16/18,0,0,"Figure 2 for age specific prevalence of HPV by overall point prevalence, HR and types 16/18"
52HG,"Laowahutanont et al., 2014","Prevalence of High Risk Human Papillomavirus Infection with Different Cervical Cytological Features among Women
Undergoing Health Examination at the National Cancer Institute, Thailand",cross-sectional ,2011,Asia ,Southeastern asia,Thailand,NA,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18 ",other PCR,33,NA,4,16,1,0.03030303,"Table 1 for HPV prevalence by age group 60 +  Hr-HPV+, type 16 and type 18"
52HG,"Laowahutanont et al., 2014","Prevalence of High Risk Human Papillomavirus Infection with Different Cervical Cytological Features among Women
Undergoing Health Examination at the National Cancer Institute, Thailand",cross-sectional ,2011,Asia ,Southeastern asia,Thailand,NA,Both,Predominantly normal ,LBC,screening,"HR-HPV, 16, 18 ",other PCR,33,NA,4,18,1,0.03030303,"Table 1 for HPV prevalence by age group 60 +  Hr-HPV+, type 16 and type 18"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,16,4995,0.264145955,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,18,1340.6,0.070893707,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,31,615.6,0.032554204,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,33,469.38,0.024821787,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,35,695.75,0.036792702,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,39,242.7,0.012834479,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,45,434.4,0.022971973,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,51,758.2,0.040095188,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,52,5054.5,0.267292438,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,56,1133,0.059915389,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,58,2097,0.110893707,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,59,175.2,0.009264939,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
59OHG,"Lee et al., 2012","Prevalence and Distribution of Human Papillomavirus Infection
in Korean Women as Determined by Restriction Fragment Mass
Polymorphism Assay",cross-sectional ,2011,Asia,Eastern Asia,South Korea,Seoul,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",PGMY09/11,18910,6199,2836,68,896.3,0.047398202,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50-59, 60-69, 70-79), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,16,52.4,0.003573621,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,18,14.9,0.001016163,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,31,36.2,0.002468799,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,33,18.02,0.001228944,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,35,18.02,0.001228944,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,39,18.02,0.001228944,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,45,24.03,0.001638819,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,51,18.02,0.001228944,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,52,30.2,0.002059606,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,56,18.33,0.001250085,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,58,24.1,0.001643593,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
60OHG,"Leinonen et al., 2013","Type- and age-specific distribution of human
papillomavirus in women attending cervical
cancer screening in Finland",cross-sectional ,2005,Europe,Northern Europe,Finland,NA,Both,Predominantly normal ,LBC,screening,"overall, HR-HPV, 16, 18, 31, 33, 35, 39, 45, 51, 52,
56, 58, 59, 68",HC2,14663,713,321,59,9.22,0.000628794,"Figure 2 for distribution of HR-HPV genotypes by age group, summed prevalence rate for each genotype and age group. Results from table 1 by % prevalence for genotype  x N of age group (50, 55, 60, 65), and then summed"
